magic: 0xcefaedfe
      - "_py2app_CFArrayGetValueAtIndex"
      - "_py2app_CFArrayAppendValue"
      - "_py2app_CFStringFind"
      - "_py2app_CFBundleCopyPrivateFrameworksURL"
      - "_py2app_CFURLCreateWithFileSystemPathRelativeToBase"
      - "_py2app_CFStringCreateWithSubstring"
      - "_py2app_CFStringGetLength"
      - "_py2app_CFURLGetFileSystemRepresentation"
      - "_py2app_CFURLCreateWithFileSystemPath"
      - "_py2app_CFShow"
      - "_py2app_CFBundleCopyResourcesDirectoryURL"
      - "_py2app_CFURLCreateFromFileSystemRepresentation"
      - "_py2app_CFURLCreateFromFileSystemRepresentationRelativeToBase"
      - "_py2app_CFStringGetCharacterAtIndex"
      - "_py2app_CFURLCreateWithString"
      - "_py2app_CFStringGetCString"
      - "_py2app_CFStringCreateByCombiningStrings"
      - "_py2app_CFDictionaryGetValue"
      - "_py2app_CFBooleanGetValue"
      - "_py2app_CFNumberGetValue"
      - "_py2app_CFStringCreateArrayBySeparatingStrings"
      - "_py2app_CFArrayAppendArray"
      - "_py2app_CFStringCreateWithFormat"
      - "_py2app_CFBundleCopyResourceURL"
      - "_py2app_CFBundleCopyAuxiliaryExecutableURL"
      - "_py2app_CFURLCreateCopyDeletingLastPathComponent"
      - "_py2app_CFURLCreateCopyAppendingPathComponent"
      - "_py2app_CFURLCopyLastPathComponent"
      - "_py2app_CFStringGetMaximumSizeForEncoding"
      - "_py2app_objc_getClass"
      - "_py2app_sel_getUid"
      - "_py2app_objc_msgSend"
      - "_py2app_NSLog"
      - "_py2app_NSApplicationLoad"
      - "_py2app_NSRunAlertPanel"
      - "_NXArgc"
      - "_NXArgv"
      - "___progname"
      - "__mh_execute_header"
      - "_environ"
      - "_main"
      - "start"
      - "__NSGetExecutablePath"
      - "___stderrp"
      - "_dlerror"
      - "_dlopen"
      - "_dlsym"
      - "_exit"
      - "_fclose"
      - "_fopen"
      - "_fprintf"
      - "_fputs$UNIX2003"
      - "_free"
      - "_fwrite$UNIX2003"
      - "_getenv"
      - "_getpid"
      - "_getpwnam"
      - "_lstat"
      - "_mbstowcs"
      - "_memcpy"
      - "_memset"
      - "_setenv$UNIX2003"
      - "_setlocale"
      - "_snprintf"
      - "_stat"
      - "_strchr"
      - "_strdup"
      - "_strlen"
      - "_unsetenv$UNIX2003"
    nlists:
      - n_strx: 2567
        n_type: 100
        n_sect: 0
        n_desc: 0
        n_value: 0
      - n_strx: 2619
        n_type: 100
        n_sect: 0
        n_desc: 0
        n_value: 0
      - n_strx: 2630
        n_type: 102
        n_sect: 0
        n_desc: 1
        n_value: 1344848708
      - n_strx: 2692
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 9312
      - n_strx: 2712
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 9568
      - n_strx: 2723
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 9728
      - n_strx: 2760
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 10192
      - n_strx: 2783
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 11056
      - n_strx: 2805
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 13584
      - n_strx: 2832
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 14064
      - n_strx: 2846
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 15872
      - n_strx: 2867
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 22608
      - n_strx: 2890
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 22944
      - n_strx: 2903
        n_type: 36
        n_sect: 1
        n_desc: 0
        n_value: 27152
      - n_strx: 2909
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32816
      - n_strx: 2921
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32820
      - n_strx: 2945
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32824
      - n_strx: 2966
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32828
      - n_strx: 2981
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32832
      - n_strx: 3001
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32836
      - n_strx: 3022
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32840
      - n_strx: 3038
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32844
      - n_strx: 3059
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32848
      - n_strx: 3074
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32852
      - n_strx: 3094
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32856
      - n_strx: 3111
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32860
      - n_strx: 3127
        n_type: 38
        n_sect: 5
        n_desc: 0
        n_value: 32864
      - n_strx: 3148
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32868
      - n_strx: 3161
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32872
      - n_strx: 3173
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32876
      - n_strx: 3187
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32880
      - n_strx: 3200
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32884
      - n_strx: 3213
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32888
      - n_strx: 3233
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32892
      - n_strx: 3266
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32896
      - n_strx: 3292
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32900
      - n_strx: 3316
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32904
      - n_strx: 3350
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32908
      - n_strx: 3399
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32912
      - n_strx: 3429
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32916
      - n_strx: 3459
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32920
      - n_strx: 3489
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32924
      - n_strx: 3518
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32928
      - n_strx: 3535
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32932
      - n_strx: 3553
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32936
      - n_strx: 3583
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32940
      - n_strx: 3628
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32944
      - n_strx: 3652
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32948
      - n_strx: 3686
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32952
      - n_strx: 3717
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32956
      - n_strx: 3744
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32960
      - n_strx: 3765
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32964
      - n_strx: 3806
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32968
      - n_strx: 3858
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32972
      - n_strx: 3894
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32976
      - n_strx: 3920
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32980
      - n_strx: 3961
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32984
      - n_strx: 3999
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32988
      - n_strx: 4014
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32992
      - n_strx: 4056
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 32996
      - n_strx: 4104
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33000
      - n_strx: 4166
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33004
      - n_strx: 4202
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33008
      - n_strx: 4232
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33012
      - n_strx: 4259
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33016
      - n_strx: 4300
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33020
      - n_strx: 4329
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33024
      - n_strx: 4355
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33028
      - n_strx: 4380
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33032
      - n_strx: 4427
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33036
      - n_strx: 4454
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33040
      - n_strx: 4487
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33044
      - n_strx: 4519
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33048
      - n_strx: 4562
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33052
      - n_strx: 4611
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33056
      - n_strx: 4657
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33060
      - n_strx: 4692
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33064
      - n_strx: 4734
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33068
      - n_strx: 4756
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33072
      - n_strx: 4775
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33076
      - n_strx: 4796
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33080
      - n_strx: 4810
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33084
      - n_strx: 4836
        n_type: 38
        n_sect: 6
        n_desc: 0
        n_value: 33088
      - n_strx: 2
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 9264
      - n_strx: 27
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 9284
      - n_strx: 46
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 9312
      - n_strx: 66
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 9568
      - n_strx: 77
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 9728
      - n_strx: 114
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 10192
      - n_strx: 137
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 11056
      - n_strx: 159
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 13584
      - n_strx: 186
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 14064
      - n_strx: 200
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 15872
      - n_strx: 221
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 22608
      - n_strx: 244
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 22944
      - n_strx: 257
        n_type: 14
        n_sect: 3
        n_desc: 0
        n_value: 32784
      - n_strx: 275
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32816
      - n_strx: 287
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32820
      - n_strx: 311
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32824
      - n_strx: 332
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32828
      - n_strx: 347
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32832
      - n_strx: 367
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32836
      - n_strx: 388
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32840
      - n_strx: 404
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32844
      - n_strx: 425
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32848
      - n_strx: 440
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32852
      - n_strx: 460
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32856
      - n_strx: 477
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32860
      - n_strx: 493
        n_type: 14
        n_sect: 5
        n_desc: 0
        n_value: 32864
      - n_strx: 514
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32868
      - n_strx: 527
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32872
      - n_strx: 539
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32876
      - n_strx: 553
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32880
      - n_strx: 566
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32884
      - n_strx: 579
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32888
      - n_strx: 599
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32892
      - n_strx: 632
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32896
      - n_strx: 658
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32900
      - n_strx: 682
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32904
      - n_strx: 716
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32908
      - n_strx: 765
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32912
      - n_strx: 795
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32916
      - n_strx: 825
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32920
      - n_strx: 855
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32924
      - n_strx: 884
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32928
      - n_strx: 901
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32932
      - n_strx: 919
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32936
      - n_strx: 949
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32940
      - n_strx: 994
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32944
      - n_strx: 1018
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32948
      - n_strx: 1052
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32952
      - n_strx: 1083
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32956
      - n_strx: 1110
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32960
      - n_strx: 1131
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32964
      - n_strx: 1172
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32968
      - n_strx: 1224
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32972
      - n_strx: 1260
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32976
      - n_strx: 1286
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32980
      - n_strx: 1327
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32984
      - n_strx: 1365
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32988
      - n_strx: 1380
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32992
      - n_strx: 1422
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 32996
      - n_strx: 1470
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33000
      - n_strx: 1532
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33004
      - n_strx: 1568
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33008
      - n_strx: 1598
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33012
      - n_strx: 1625
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33016
      - n_strx: 1666
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33020
      - n_strx: 1695
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33024
      - n_strx: 1721
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33028
      - n_strx: 1746
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33032
      - n_strx: 1793
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33036
      - n_strx: 1820
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33040
      - n_strx: 1853
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33044
      - n_strx: 1885
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33048
      - n_strx: 1928
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33052
      - n_strx: 1977
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33056
      - n_strx: 2023
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33060
      - n_strx: 2058
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33064
      - n_strx: 2100
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33068
      - n_strx: 2122
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33072
      - n_strx: 2141
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33076
      - n_strx: 2162
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33080
      - n_strx: 2176
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33084
      - n_strx: 2202
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 33088
      - n_strx: 2226
        n_type: 15
        n_sect: 3
        n_desc: 0
        n_value: 32780
      - n_strx: 2234
        n_type: 15
        n_sect: 3
        n_desc: 0
        n_value: 32776
      - n_strx: 2242
        n_type: 15
        n_sect: 3
        n_desc: 0
        n_value: 32768
      - n_strx: 2254
        n_type: 3
        n_sect: 0
        n_desc: 16
        n_value: 4096
      - n_strx: 2274
        n_type: 15
        n_sect: 3
        n_desc: 0
        n_value: 32772
      - n_strx: 2283
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 27152
      - n_strx: 2289
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 9200
      - n_strx: 2295
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2317
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 2328
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2337
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2345
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2352
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2358
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2366
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2373
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2382
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2398
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2404
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2421
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2429
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2437
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2447
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2454
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2464
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2472
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2480
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2497
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2508
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2518
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2524
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2532
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2540
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
      - n_strx: 2548
        n_type: 1
        n_sect: 0
        n_desc: 513
        n_value: 0
dysymtab:
    ilocalsym: 0
    nlocalsym: 199
    iextdefsym: 199
    nextdefsym: 7
    tocoff: 206
    ntoc: 27
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 39660
    nextrel: 29
    locreloff: 0
    nlocrel: 0
code_signature_data:
    dataoff: 44640
    datasize: 9600
segments:
  - segname: "__PAGEZERO"
    vmaddr: 0x0
    vmsize: 0x1000
    fileoff: 0
    filesize: 0
    maxprot: 0x0
    initprot: 0x0
    nsects: 0
    flags: 0x0
  - segname: "__TEXT"
    vmaddr: 0x1000
    vmsize: 0x7000
    fileoff: 0
    filesize: 28672
    maxprot: 0x7
    initprot: 0x5
    nsects: 2
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0x23f0
        size: 0x4cae
        offset: 5104
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
      - segname: "__TEXT"
        sectname: "__cstring"
        addr: 0x70a0
        size: 0xf58
        offset: 24736
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
  - segname: "__DATA"
    vmaddr: 0x8000
    vmsize: 0x1000
    fileoff: 28672
    filesize: 4096
    maxprot: 0x7
    initprot: 0x3
    nsects: 4
    flags: 0x0
    sections:
      - segname: "__DATA"
        sectname: "__data"
        addr: 0x8000
        size: 0x14
        offset: 28672
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__dyld"
        addr: 0x8014
        size: 0x1c
        offset: 28692
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__const"
        addr: 0x8030
        size: 0x34
        offset: 28720
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
      - segname: "__DATA"
        sectname: "__bss"
