magic: 0xcffaedfe
        reserved3: 0
      - segname: "__DATA"
        sectname: "__const"
        addr: 0xe8
        size: 0x78
        offset: 2352
        align: 3
        reloff: 2672
        nreloc: 15
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__const"
        addr: 0x160
        size: 0x2
        offset: 2472
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__LLVM"
        sectname: "__swift_modhash"
        addr: 0x162
        size: 0x10
        offset: 2474
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_imageinfo"
        addr: 0x172
        size: 0x8
        offset: 2490
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x10000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__LD"
        sectname: "__compact_unwind"
        addr: 0x180
        size: 0x20
        offset: 2504
        align: 3
        reloff: 2792
        nreloc: 1
        flags: 0x2000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
build_version:
    platform: 1
    minos: "15.0.0"
    sdk: "15.1.0"
    ntools: 0
linker_options:
  - "-lswiftFoundation"
  - "-framework"
  - "Foundation"
  - "-lswiftCore"
  - "-lswift_errno"
  - "-lswiftsys_time"
  - "-lswift_signal"
  - "-lswift_stdio"
  - "-lswift_time"
  - "-lswiftunistd"
  - "-lswift_math"
  - "-lswift_Builtin_float"
  - "-lswift_StringProcessing"
  - "-lswift_Concurrency"
  - "-lswiftSystem"
  - "-lswiftDarwin"
  - "-lswiftObservation"
  - "-lswiftObjectiveC"
  - "-lswiftCoreFoundation"
  - "-framework"
  - "CoreFoundation"
  - "-lswiftDispatch"
  - "-framework"
  - "Combine"
  - "-framework"
  - "CoreServices"
  - "-framework"
  - "Security"
  - "-lswiftXPC"
  - "-framework"
  - "CFNetwork"
  - "-framework"
  - "DiskArbitration"
  - "-lswiftIOKit"
  - "-framework"
  - "IOKit"
  - "-lswiftSwiftOnoneSupport"
  - "-lobjc"
