magic: 0xcffaedfe
        reserved3: 0
      - segname: "__DATA"
        sectname: "__const"
        addr: 0xe8
        size: 0x78
        offset: 2352
        align: 3
        reloff: 2672
        nreloc: 15
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__const"
        addr: 0x160
        size: 0x2
        offset: 2472
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__LLVM"
        sectname: "__swift_modhash"
        addr: 0x162
        size: 0x10
        offset: 2474
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__objc_imageinfo"
        addr: 0x172
        size: 0x8
        offset: 2490
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x10000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__LD"
        sectname: "__compact_unwind"
        addr: 0x180
        size: 0x20
        offset: 2504
        align: 3
        reloff: 2792
        nreloc: 1
        flags: 0x2000000
        reserved1: 0
        reserved2: 0
        reserved3: 0
build_version:
    platform: 1
    minos: "15.0.0"
    sdk: "15.1.0"
    ntools: 0
exports:
  - "_$s4test4str2So8NSStringCvp"
  - "_$sSo8NSStringCML"
  - "_$sSo8NSStringCMa"
  - "___swift_reflection_version"
  - "__swift_FORCE_LOAD_$_swiftCoreFoundation_$_test"
  - "__swift_FORCE_LOAD_$_swiftDarwin_$_test"
  - "__swift_FORCE_LOAD_$_swiftDispatch_$_test"
  - "__swift_FORCE_LOAD_$_swiftFoundation_$_test"
  - "__swift_FORCE_LOAD_$_swiftIOKit_$_test"
  - "__swift_FORCE_LOAD_$_swiftObjectiveC_$_test"
  - "__swift_FORCE_LOAD_$_swiftXPC_$_test"
  - "__swift_FORCE_LOAD_$_swift_Builtin_float_$_test"
  - "__swift_FORCE_LOAD_$_swift_errno_$_test"
  - "__swift_FORCE_LOAD_$_swift_math_$_test"
  - "__swift_FORCE_LOAD_$_swift_signal_$_test"
  - "__swift_FORCE_LOAD_$_swift_stdio_$_test"
  - "__swift_FORCE_LOAD_$_swift_time_$_test"
  - "__swift_FORCE_LOAD_$_swiftsys_time_$_test"
  - "__swift_FORCE_LOAD_$_swiftunistd_$_test"
  - "_main"
linker_options:
  - "-lswiftFoundation"
  - "-framework"
  - "Foundation"
  - "-lswiftCore"
  - "-lswift_errno"
  - "-lswiftsys_time"
  - "-lswift_signal"
  - "-lswift_stdio"
  - "-lswift_time"
  - "-lswiftunistd"
  - "-lswift_math"
  - "-lswift_Builtin_float"
  - "-lswift_StringProcessing"
  - "-lswift_Concurrency"
  - "-lswiftSystem"
  - "-lswiftDarwin"
  - "-lswiftObservation"
  - "-lswiftObjectiveC"
  - "-lswiftCoreFoundation"
  - "-framework"
  - "CoreFoundation"
  - "-lswiftDispatch"
  - "-framework"
  - "Combine"
  - "-framework"
  - "CoreServices"
  - "-framework"
  - "Security"
  - "-lswiftXPC"
  - "-framework"
  - "CFNetwork"
  - "-framework"
  - "DiskArbitration"
  - "-lswiftIOKit"
  - "-framework"
  - "IOKit"
  - "-lswiftSwiftOnoneSupport"
  - "-lobjc"
