magic: 0xcffaedfe
      - "_malloc"
      - "_mbstowcs"
      - "_memcpy"
      - "_memset"
      - "_objc_alloc"
      - "_objc_autoreleasePoolPop"
      - "_objc_autoreleasePoolPush"
      - "_objc_begin_catch"
      - "_objc_end_catch"
      - "_objc_msgSend"
      - "_objc_msgSend_stret"
      - "_objc_release"
      - "_objc_retain"
      - "_objc_retainAutorelease"
      - "_objc_retainAutoreleasedReturnValue"
      - "_opendir$INODE64"
      - "_pthread_cancel"
      - "_pthread_create"
      - "_rand"
      - "_readdir$INODE64"
      - "_realpath$DARWIN_EXTSN"
      - "_recv"
      - "_remove"
      - "_rmdir"
      - "_select$1050"
      - "_send"
      - "_shutdown"
      - "_sleep"
      - "_socket"
      - "_sprintf"
      - "_srand"
      - "_stat$INODE64"
      - "_strcasecmp"
      - "_strcat"
      - "_strcpy"
      - "_strlen"
      - "_strncat"
      - "_strncpy"
      - "_strtok"
      - "_swprintf"
      - "_swscanf"
      - "_sysctl"
      - "_time"
      - "_usleep"
      - "_utime"
      - "_vsnprintf"
      - "_wcscasecmp"
      - "_wcscat"
      - "_wcscpy"
      - "_wcslen"
      - "_wcsncasecmp"
      - "_wcsncat"
      - "_wcsncpy"
      - "_wcsstr"
      - "_wcstok"
      - "_wcstombs"
      - "dyld_stub_binder"
    nlists:
      - n_strx: 1648
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294972560
      - n_strx: 1673
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294972817
      - n_strx: 1699
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294973184
      - n_strx: 1719
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294973462
      - n_strx: 1741
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294973477
      - n_strx: 1756
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294973643
      - n_strx: 1771
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294974040
      - n_strx: 1791
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294974552
      - n_strx: 1811
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294975172
      - n_strx: 1831
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294975485
      - n_strx: 1842
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294975800
      - n_strx: 1863
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294976793
      - n_strx: 1881
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294978930
      - n_strx: 1912
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294981212
      - n_strx: 1935
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294981425
      - n_strx: 1956
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294981643
      - n_strx: 1975
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294981901
      - n_strx: 1996
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294982393
      - n_strx: 2012
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294983691
      - n_strx: 2029
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294984242
      - n_strx: 2061
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294985807
      - n_strx: 2087
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294986920
      - n_strx: 2101
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294987387
      - n_strx: 2124
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294987610
      - n_strx: 2138
        n_type: 30
        n_sect: 1
        n_desc: 128
        n_value: 4294989436
      - n_strx: 2214
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 4294989712
      - n_strx: 2252
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 4294989784
      - n_strx: 2279
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294989826
      - n_strx: 2293
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294989918
      - n_strx: 2306
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294990487
      - n_strx: 2325
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294991010
      - n_strx: 2343
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294992739
      - n_strx: 2365
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294993108
      - n_strx: 2392
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294993222
      - n_strx: 2412
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294993341
      - n_strx: 2433
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294993400
      - n_strx: 2451
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294994777
      - n_strx: 2457
        n_type: 30
        n_sect: 1
        n_desc: 128
        n_value: 4294994944
      - n_strx: 2476
        n_type: 14
        n_sect: 1
        n_desc: 0
        n_value: 4294995138
      - n_strx: 2500
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294995178
      - n_strx: 2517
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996384
      - n_strx: 2541
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996421
      - n_strx: 2565
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996462
      - n_strx: 2585
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996472
      - n_strx: 2603
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996482
      - n_strx: 2621
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996492
      - n_strx: 2639
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996554
      - n_strx: 2655
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996564
      - n_strx: 2676
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996581
      - n_strx: 2697
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996638
      - n_strx: 2711
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996648
      - n_strx: 2731
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996658
      - n_strx: 2750
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996675
      - n_strx: 2768
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996685
      - n_strx: 2786
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996750
      - n_strx: 2802
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996760
      - n_strx: 2823
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996780
      - n_strx: 2844
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996840
      - n_strx: 2858
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294996976
      - n_strx: 2880
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997219
      - n_strx: 2901
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997243
      - n_strx: 2923
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997256
      - n_strx: 2936
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997367
      - n_strx: 2955
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997471
      - n_strx: 2974
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997577
      - n_strx: 2998
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997804
      - n_strx: 3022
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294997932
      - n_strx: 3046
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294998060
      - n_strx: 3073
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294998108
      - n_strx: 3094
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294998125
      - n_strx: 3119
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294998454
      - n_strx: 3144
        n_type: 30
        n_sect: 1
        n_desc: 0
        n_value: 4294998904
      - n_strx: 3169
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 4295002368
      - n_strx: 3190
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 4295002432
      - n_strx: 3205
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 4295002632
      - n_strx: 3223
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 4295002824
      - n_strx: 3242
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 4295002932
      - n_strx: 3261
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 4295003040
      - n_strx: 3280
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 4295003056
      - n_strx: 3298
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 4295003136
      - n_strx: 3316
        n_type: 14
        n_sect: 6
        n_desc: 0
        n_value: 4295003312
      - n_strx: 3335
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295005472
      - n_strx: 3347
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295005480
      - n_strx: 3361
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295005488
      - n_strx: 3381
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295005504
      - n_strx: 3394
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295349616
      - n_strx: 3403
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295349632
      - n_strx: 3411
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295353728
      - n_strx: 3420
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295353732
      - n_strx: 3433
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295353736
      - n_strx: 3454
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295353744
      - n_strx: 3471
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295354000
      - n_strx: 3488
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295354256
      - n_strx: 3503
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295354512
      - n_strx: 3523
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295354768
      - n_strx: 3542
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295355024
      - n_strx: 3559
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295355280
      - n_strx: 3575
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295355536
      - n_strx: 3591
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295355792
      - n_strx: 3604
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295356048
      - n_strx: 3623
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295356304
      - n_strx: 3640
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295357328
      - n_strx: 3659
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295358352
      - n_strx: 3680
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295359376
      - n_strx: 3699
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295360400
      - n_strx: 3726
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295361424
      - n_strx: 3745
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295362448
      - n_strx: 3755
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295363472
      - n_strx: 3764
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295364496
      - n_strx: 3777
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295365520
      - n_strx: 3790
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295365776
      - n_strx: 3802
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295366032
      - n_strx: 3817
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295366288
      - n_strx: 3829
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295366544
      - n_strx: 3847
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295366800
      - n_strx: 3870
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295367056
      - n_strx: 3884
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295367312
      - n_strx: 3902
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295367568
      - n_strx: 3919
        n_type: 30
        n_sect: 17
        n_desc: 0
        n_value: 4295367824
      - n_strx: 3924
        n_type: 14
        n_sect: 18
        n_desc: 0
        n_value: 4295367832
      - n_strx: 2
        n_type: 15
        n_sect: 1
        n_desc: 16
        n_value: 4294967296
      - n_strx: 22
        n_type: 1
        n_sect: 0
        n_desc: 1536
        n_value: 0
      - n_strx: 43
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 55
        n_type: 1
        n_sect: 0
        n_desc: 1536
        n_value: 0
      - n_strx: 77
        n_type: 1
        n_sect: 0
        n_desc: 1536
        n_value: 0
      - n_strx: 98
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 128
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 149
        n_type: 1
        n_sect: 0
        n_desc: 1536
        n_value: 0
      - n_strx: 172
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 193
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 221
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 244
        n_type: 1
        n_sect: 0
        n_desc: 512
        n_value: 0
      - n_strx: 265
        n_type: 1
        n_sect: 0
        n_desc: 1536
        n_value: 0
      - n_strx: 292
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 308
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 372
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 436
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 462
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 487
        n_type: 1
        n_sect: 0
        n_desc: 1152
        n_value: 0
      - n_strx: 509
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 531
        n_type: 1
        n_sect: 0
        n_desc: 1152
        n_value: 0
      - n_strx: 539
        n_type: 1
        n_sect: 0
        n_desc: 1152
        n_value: 0
      - n_strx: 546
        n_type: 1
        n_sect: 0
        n_desc: 1152
        n_value: 0
      - n_strx: 553
        n_type: 1
        n_sect: 0
        n_desc: 1536
        n_value: 0
      - n_strx: 587
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 596
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 622
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 644
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 657
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 666
        n_type: 1
        n_sect: 0
        n_desc: 1024
        n_value: 0
      - n_strx: 688
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 711
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 729
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 748
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 756
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 762
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 768
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 775
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 785
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 794
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 800
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 808
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 815
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 822
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 831
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 838
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 844
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 857
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 864
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 871
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 879
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 887
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 902
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 914
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 926
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 934
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 945
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 956
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 967
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 975
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 983
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 993
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1001
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1009
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1021
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1046
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1072
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1090
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1106
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1120
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1140
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1154
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1167
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1191
        n_type: 1
        n_sect: 0
        n_desc: 768
        n_value: 0
      - n_strx: 1227
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1244
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1260
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1276
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1282
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1299
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1322
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1328
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1336
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1343
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1356
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1362
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1372
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1379
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1387
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1396
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1403
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1417
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1429
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1437
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1445
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1453
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1462
        n_type: 1
        n_sect: 0
        n_desc: 1280
        n_value: 0
      - n_strx: 1471
