magic: 0xcffaedfe
        n_sect: 4
        n_desc: 0
        n_value: 20988
      - n_strx: 5708
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 21152
      - n_strx: 5726
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 21248
      - n_strx: 5744
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 21372
      - n_strx: 5762
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 21496
      - n_strx: 5781
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 21540
      - n_strx: 5800
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 21584
      - n_strx: 5819
        n_type: 14
        n_sect: 4
        n_desc: 0
        n_value: 21728
      - n_strx: 5838
        n_type: 14
        n_sect: 12
        n_desc: 0
        n_value: 25216
      - n_strx: 4
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8163
      - n_strx: 40
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8153
      - n_strx: 63
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8171
      - n_strx: 85
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8179
      - n_strx: 104
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8945
      - n_strx: 155
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8341
      - n_strx: 218
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8472
      - n_strx: 259
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 5734
      - n_strx: 314
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 16685
      - n_strx: 404
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 10194
      - n_strx: 475
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8599
      - n_strx: 520
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 3008
      - n_strx: 558
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 10785
      - n_strx: 631
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8932
      - n_strx: 678
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 12401
      - n_strx: 751
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4558
      - n_strx: 844
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 7027
      - n_strx: 907
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 5394
      - n_strx: 970
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8187
      - n_strx: 1017
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 3869
      - n_strx: 1072
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 11137
      - n_strx: 1147
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 8753
      - n_strx: 1223
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 13632
      - n_strx: 1325
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 13970
      - n_strx: 1408
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 3197
      - n_strx: 1473
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 13219
      - n_strx: 1549
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4034
      - n_strx: 1615
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 9726
      - n_strx: 1692
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 14671
      - n_strx: 1773
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 14062
      - n_strx: 1869
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 11612
      - n_strx: 1947
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 4643
      - n_strx: 2015
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 14502
      - n_strx: 2086
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 14921
      - n_strx: 2153
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 15848
      - n_strx: 2230
        n_type: 15
        n_sect: 1
        n_desc: 0
        n_value: 17275
      - n_strx: 2303
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2321
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2339
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2359
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2375
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2397
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2422
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2440
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2458
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2476
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2494
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2510
        n_type: 1
        n_sect: 0
        n_desc: 2304
        n_value: 0
      - n_strx: 2526
        n_type: 1
        n_sect: 0
        n_desc: 2560
        n_value: 0
      - n_strx: 2547
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2565
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2592
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2620
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2636
        n_type: 1
        n_sect: 0
        n_desc: 2816
        n_value: 0
      - n_strx: 2653
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2678
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2694
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 2706
        n_type: 1
        n_sect: 0
        n_desc: 3328
        n_value: 0
      - n_strx: 2729
        n_type: 1
        n_sect: 0
        n_desc: 3328
        n_value: 0
      - n_strx: 2752
        n_type: 1
        n_sect: 0
        n_desc: 3328
        n_value: 0
      - n_strx: 2772
        n_type: 1
        n_sect: 0
        n_desc: 3328
        n_value: 0
      - n_strx: 2797
        n_type: 1
        n_sect: 0
        n_desc: 3328
        n_value: 0
      - n_strx: 2840
        n_type: 1
        n_sect: 0
        n_desc: 3328
        n_value: 0
      - n_strx: 2860
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 2876
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 2905
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 2924
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 2950
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 2987
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3035
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3082
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3131
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3179
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3226
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3288
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3310
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3336
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3368
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3410
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3431
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3451
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3488
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3522
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3559
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3597
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 3638
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3674
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3708
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 3738
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 3777
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 3807
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 3884
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 3961
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4034
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4097
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4157
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4210
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4234
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4256
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4313
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4341
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4358
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 4377
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 4397
        n_type: 1
        n_sect: 0
        n_desc: 3968
        n_value: 0
      - n_strx: 4405
        n_type: 1
        n_sect: 0
        n_desc: 3968
        n_value: 0
      - n_strx: 4412
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 4421
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4440
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4457
        n_type: 1
        n_sect: 0
        n_desc: 3840
        n_value: 0
      - n_strx: 4479
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 4487
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 4493
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 4516
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 4532
        n_type: 1
        n_sect: 0
        n_desc: 1792
        n_value: 0
      - n_strx: 4550
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 4566
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 4580
        n_type: 1
        n_sect: 0
        n_desc: 2048
        n_value: 0
      - n_strx: 4596
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 4604
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 4612
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 4620
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
      - n_strx: 4628
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 4643
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 4658
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 4678
        n_type: 1
        n_sect: 0
        n_desc: 3584
        n_value: 0
      - n_strx: 4694
        n_type: 1
        n_sect: 0
        n_desc: 4096
        n_value: 0
dysymtab:
    ilocalsym: 0
    nlocalsym: 40
    iextdefsym: 40
    nextdefsym: 36
    tocoff: 76
    ntoc: 90
    modtaboff: 0
    nmodtab: 0
    extrefsymoff: 0
    nextrefsyms: 0
    indirectsymoff: 0
    nindirectsyms: 0
    extreloff: 37008
    nextrel: 148
    locreloff: 0
    nlocrel: 0
code_signature_data:
    dataoff: 43472
    datasize: 18800
segments:
  - segname: "__TEXT"
    vmaddr: 0x0
    vmsize: 0x6000
    fileoff: 0
    filesize: 24576
    maxprot: 0x7
    initprot: 0x5
    nsects: 8
    flags: 0x0
    sections:
      - segname: "__TEXT"
        sectname: "__text"
        addr: 0xbc0
        size: 0x3baa
        offset: 3008
        align: 4
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stubs"
        addr: 0x476a
        size: 0x198
        offset: 18282
        align: 1
        reloff: 0
        nreloc: 0
        flags: 0x80000408
        reserved1: 0
        reserved2: 6
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__stub_helper"
        addr: 0x4904
        size: 0x2a4
        offset: 18692
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x80000400
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__gcc_except_tab"
        addr: 0x4ba8
        size: 0x964
        offset: 19368
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__cstring"
        addr: 0x550c
        size: 0x3e6
        offset: 21772
        align: 0
        reloff: 0
        nreloc: 0
        flags: 0x2
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__const"
        addr: 0x58f4
        size: 0x4d8
        offset: 22772
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__unwind_info"
        addr: 0x5dcc
        size: 0x1f0
        offset: 24012
        align: 2
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
      - segname: "__TEXT"
        sectname: "__eh_frame"
        addr: 0x5fc0
        size: 0x38
        offset: 24512
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x0
        reserved1: 0
        reserved2: 0
        reserved3: 0
  - segname: "__DATA"
    vmaddr: 0x6000
    vmsize: 0x1000
    fileoff: 24576
    filesize: 4096
    maxprot: 0x7
    initprot: 0x3
    nsects: 4
    flags: 0x0
    sections:
      - segname: "__DATA"
        sectname: "__nl_symbol_ptr"
        addr: 0x6000
        size: 0x10
        offset: 24576
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 68
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__got"
        addr: 0x6010
        size: 0x50
        offset: 24592
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x6
        reserved1: 70
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
        sectname: "__la_symbol_ptr"
        addr: 0x6060
        size: 0x220
        offset: 24672
        align: 3
        reloff: 0
        nreloc: 0
        flags: 0x7
        reserved1: 80
        reserved2: 0
        reserved3: 0
      - segname: "__DATA"
