magic: 0xcffaedfe
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner22downloadExecutableOnceEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner23monitoringCrashReporterEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner26ApplySandboxEscapeForOtherEiPc"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner29downloadExecutableOnceRemotlyEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner3RC4EPhlS1_lS1_"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner4initEPKcS2_S2_S2_S2_S2_S2_S2_S2_S2_S2_S2_S2_S2_"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner4stopEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner5spawnEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner5startEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner7checkKAEv"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner9DecryptorEPhm"
      - "__ZN16CSWatcherSpawner16CSWatcherSpawner9WriteFileEPKcPhm"
      - "__ZN16ExceptionMessageILi2ELj7166ELy2147483650EE4SendERK21PortSendOnceRightWeakRK22__darwin_arm_vfp_state"
      - "__ZN16ExceptionMessageILi6ELj7166ELy2147483650EE11sStateCountE"
      - "__ZN16ExceptionMessageILi6ELj7166ELy2147483650EE4SendERK21PortSendOnceRightWeakRK27__darwin_arm_thread_state64"
      - "__ZN16RemoteThreadPort7setTaskERK14RemoteTaskPort"
      - "__ZN17LocalTaskPortImplI8TaskPortE11GetTaskSelfEv"
      - "__ZN17PortAddressCached5resetEv"
      - "__ZN17PortAddressCachedC1EOS_"
      - "__ZN17PortAddressCachedaSEOS_"
      - "__ZN17PortRightInserter6InsertI11CorelliumRWEE8PortBaseRT_PN2KS8ipc_portE"
      - "__ZN17PortRightInserter6InsertI13FDGuardNeonRWEE8PortBaseRT_PN2KS8ipc_portE"
      - "__ZN17PortRightInserter6InsertIK13FDGuardNeonRWEE8PortBaseRT_PN2KS8ipc_portE"
      - "__ZN17VersionDispatcher13m_deviceClassE"
      - "__ZN17VersionDispatcher14GetHostMachineEv"
      - "__ZN17VersionDispatcher16IsBuildSupportedEv"
      - "__ZN17VersionDispatcher16m_currentVersionE"
      - "__ZN17VersionDispatcher17GetCurrentVersionEv"
      - "__ZN17VersionDispatcher22OffsetsVersionByDeviceEv"
      - "__ZN17VersionDispatcher26OffsetsVersionByDeviceInitEv"
      - "__ZN17VersionDispatcher7m_unameE"
      - "__ZN19LocalThreadPortImplI10ThreadPortE13GetThreadSelfEv"
      - "__ZN19LocalThreadPortImplI10ThreadPortE13NewThreadPortERK8PortBase"
      - "__ZN19LocalThreadPortImplI14ThreadPortWeakE8SwitchToERKS0_ij"
      - "__ZN19MemoryEntryPortBaseI15MemoryEntryPortE17CreateMemoryEntryEPyyiRK8PortBase"
      - "__ZN19MemoryEntryPortBaseI15MemoryEntryPortE17CreateMemoryEntryEyyi"
      - "__ZN21PortAddressCachedBaseI17PortAddressCachedE16setKernelAddressEPN2KS8ipc_portE"
      - "__ZN21PortAddressCachedBaseI17PortAddressCachedE5resetEv"
      - "__ZN24PortSendReceiveRightBaseI17PortAddressCachedE7NewPortERK8TaskPortj"
      - "__ZN24PortSendReceiveRightBaseI17PortAddressCachedE7NewPortEj"
      - "__ZN24PortSendReceiveRightBaseI20PortSendReceiveRightE7NewPortERK8TaskPortj"
      - "__ZN24PortSendReceiveRightBaseI20PortSendReceiveRightE7NewPortEj"
      - "__ZN3Log10LogManager18PreparePrintPrefixERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS0_9PrintTypeEPKcSB_i"
      - "__ZN3Log10LogManager18PreparePrintSuffixERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE"
      - "__ZN3Log10LogManager4InitEv"
      - "__ZN3Log10LogManager5ToStrERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEDn"
      - "__ZN3Log10LogManager5ToStrERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc"
      - "__ZN3Log10LogManager5ToStrERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPv"
      - "__ZN3Log10LogManager5ToStrERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_17basic_string_viewIcS4_EE"
      - "__ZN3Log10LogManager7PrinterE"
      - "__ZN5Utils11readLineIntEi"
      - "__ZN5Utils11writeStringEiPKc"
      - "__ZN5Utils12writeLineIntEii"
      - "__ZN5Utils13getCountNamesEv"
      - "__ZN5Utils14findObjcMethodEPKcS1_S1_"
      - "__ZN5Utils22enableMemoryProtectionEv"
      - "__ZN5Utils5splitEPcc"
      - "__ZN5Utils6getPidEPKc"
      - "__ZN5Utils8readLineEiPcm"
      - "__ZN5Utils8writeAllEiPKcm"
      - "__ZN5Utils9writeLineEiPKc"
      - "__ZN6FDBase5resetEv"
      - "__ZN6FDBaseC2EOS_"
      - "__ZN6FDBaseC2Ei"
      - "__ZN6FDBaseaSEOS_"
      - "__ZN6Helper13CameraEnabler19findFunctionAddressEv"
      - "__ZN6Helper13CameraEnabler4initEP8NSStringPPc"
      - "__ZN6Helper13CameraEnabler6enableEv"
      - "__ZN6Helper13CameraEnabler7disableEv"
      - "__ZN6Helper13CameraEnabler7executeEP8NSStringPPc"
      - "__ZN6Helper13CameraEnabler9setupHookEv"
      - "__ZN6Helper13HelperFactory12getOperationEi"
      - "__ZN6Helper13HelperFactory12newOperationEi"
      - "__ZN6Helper13HelperFactory15deleteOperationEi"
      - "__ZN6Helper13HelperFactory8getIndexEi"
      - "__ZN6Helper13HelperHandler10initWithRWEv"
      - "__ZN6Helper13HelperHandler10onShutdownEP22__CFNotificationCenterPvPK10__CFStringPKvPK14__CFDictionary"
      - "__ZN6Helper13HelperHandler13processClientEi"
      - "__ZN6Helper13HelperHandler14processRequestEicPKcPPc"
      - "__ZN6Helper13HelperHandler17listenForShutdownEv"
      - "__ZN6Helper13HelperHandler17onCheckAgentTimerEP16__CFRunLoopTimerPv"
      - "__ZN6Helper13HelperHandler21checkIfAgentIsRunningEv"
      - "__ZN6Helper13HelperHandler21startUnixSocketServerEPKc"
      - "__ZN6Helper13HelperHandler22removeHelperBinaryFileEv"
      - "__ZN6Helper13HelperHandler25createListeningUnixSocketEPKc"
      - "__ZN6Helper13HelperHandler4initEv"
      - "__ZN6Helper13HelperHandler4stopEv"
      - "__ZN6Helper13HelperHandler5startEv"
      - "__ZN6Helper13HelperHandlerC1Ev"
      - "__ZN6Helper13HelperHandlerC2Ev"
      - "__ZN6Helper13HelperHandlerD1Ev"
      - "__ZN6Helper13HelperHandlerD2Ev"
      - "__ZN6Helper13HookerFactory9getHookerEPKc"
      - "__ZN6Helper4Voip10setupHooksEv"
      - "__ZN6Helper4Voip10stopRecordEv"
      - "__ZN6Helper4Voip11downmix4to2EPsPKsm"
      - "__ZN6Helper4Voip11startRecordEv"
      - "__ZN6Helper4Voip13buildPACCacheEP27__darwin_arm_thread_state64y"
      - "__ZN6Helper4Voip13pcmFloatToIntEPvPKvm"
      - "__ZN6Helper4Voip13restoreHookPCEP27__darwin_arm_thread_state64"
      - "__ZN6Helper4Voip15encodePCMSampleEPKvm"
      - "__ZN6Helper4Voip19createNewOutputFileEi"
      - "__ZN6Helper4Voip4initEP8NSStringPPc"
      - "__ZN6Helper4Voip4stopEv"
      - "__ZN6Helper4Voip5startEv"
      - "__ZN6Helper4Voip7executeEP8NSStringPPc"
      - "__ZN6Helper4VoipD0Ev"
      - "__ZN6Helper4VoipD1Ev"
      - "__ZN6Helper4VoipD2Ev"
      - "__ZN6Helper9HiddenDot4initEP8NSStringPPc"
      - "__ZN6Helper9HiddenDot7executeEP8NSStringPPc"
      - "__ZN6Helper9HiddenDot9setupHookEv"
      - "__ZN6Helper9KeyLogger12getSentencesEPPcb"
      - "__ZN6Helper9KeyLogger14startKeyLoggerEPPc"
      - "__ZN6Helper9KeyLogger4initEP8NSStringPPc"
      - "__ZN6Helper9KeyLogger7executeEP8NSStringPPc"
      - "__ZN6KEvent12_CreateTimerEyjjx"
      - "__ZN6KEvent14CreateMachPortERK8PortBaseymity"
      - "__ZN6KEventC1Eysytj"
      - "__ZN6KQueue9NewKQueueEv"
      - "__ZN6TaskRWI13FDGuardNeonRWEC1ERKS0_PN2KS4taskE"
      - "__ZN6Thread13getThreadPortEv"
      - "__ZN6Thread14joinIfPossibleEv"
      - "__ZN6Thread6detachEv"
      - "__ZN6ThreadD1Ev"
      - "__ZN6ThreadaSEOS_"
      - "__ZN8DMHooker10flushCacheEv"
      - "__ZN8DMHooker10hookSymbolEPKcONSt3__18functionIFNS_10HookReturnEP27__darwin_arm_thread_state64EEEb"
      - "__ZN8DMHooker10removeHookEy"
      - "__ZN8DMHooker11hookAddressEyONSt3__18functionIFNS_10HookReturnEP27__darwin_arm_thread_state64EEEb"
      - "__ZN8DMHooker11onBadAccessEONSt3__18functionIFNS_10HookReturnEP27__darwin_arm_thread_state64EEE"
      - "__ZN8DMHooker4initEv"
      - "__ZN8DMHooker7getTaskEv"
      - "__ZN8DMHookerC1EO14RemoteTaskPort"
      - "__ZN8DMHookerD1Ev"
      - "__ZN8Internal2RW6Kernel14IsAddressValidEyb"
      - "__ZN8PortBase5resetEv"
      - "__ZN8PortBase7setPortEj"
      - "__ZN8PortBaseC1EOS_"
      - "__ZN8PortBaseC1Ej"
      - "__ZN8PortBaseC2EOS_"
      - "__ZN8PortBaseC2Ej"
      - "__ZN8PortBaseaSEOS_"
      - "__ZN8ProcInfo16GetKQueueExtInfoEii"
      - "__ZN8Syscalls10MachHandleEiPKcib"
      - "__ZN8Syscalls10UnixHandleEiPKc10ReturnTypelbb"
      - "__ZN8Syscalls10kevent_qosEiPKN2KS12kevent_qos_sEiPS1_iPvPmj"
      - "__ZN8Syscalls13thread_switchEjij"
      - "__ZN8Syscalls15mach_msg_silentEP17mach_msg_header_tijjjjj"
      - "__ZN8Syscalls16thread_self_trapEv"
      - "__ZN8Syscalls17change_fdguard_npEiyjyjy"
      - "__ZN8Syscalls17readForExhaustionEiPvm"
      - "__ZN8Syscalls29thread_get_special_reply_portEv"
      - "__ZN8Syscalls3dupEi"
      - "__ZN8Syscalls4readEiyy"
      - "__ZN8Syscalls5writeEiyy"
      - "__ZN8Syscalls7fstat64Ei"
      - "__ZN8Syscalls9proc_infoEiijyyi"
      - "__ZN8TaskPortaSEOS_"
      - "__ZN8UMHookerI14RemoteTaskPortE4hookEyONSt3__18functionIFbP27__darwin_arm_thread_state64EEE"
      - "__ZN8UMHookerI14RemoteTaskPortE7destroyEb"
      - "__ZN8UMHookerI14RemoteTaskPortEC1EOS0_"
      - "__ZN8UMHookerI14RemoteTaskPortED1Ev"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE14flushPageCacheEv"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE18sScratchBufferSizeE"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE20findRemoteObjectiveCEPKcS5_"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE4initEv"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWEC2EOS2_PN2KS4taskE"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWEC2EOS3_"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWED2Ev"
      - "__ZN9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWEaSEOS3_"
      - "__ZNK10Arm64State5getLREv"
      - "__ZNK10Arm64State5getPCEv"
      - "__ZNK10Arm64State5getSPEv"
      - "__ZNK10Arm64State5setLREPv"
      - "__ZNK10Arm64State5setPCEPv"
      - "__ZNK10Arm64State8getFlagsEv"
      - "__ZNK11CorelliumRW10readLengthEyyy"
      - "__ZNK11CorelliumRW11writeLengthEyyj"
      - "__ZNK12KernelReaderI11CorelliumRWE18getIPCTableForTaskERK12TaskPortWeakb"
      - "__ZNK12KernelReaderI11CorelliumRWE18getTaskKaddrForPIDEib"
      - "__ZNK12KernelReaderI11CorelliumRWE19getPortKobjectKaddrERK8PortBaseb"
      - "__ZNK12KernelReaderI11CorelliumRWE24getRightKaddrForPortNameEPN2KS4taskERK8PortBaseb"
      - "__ZNK12KernelReaderI11CorelliumRWE24getRightKaddrForPortNameER8TaskPortRK8PortBaseb"
      - "__ZNK12KernelReaderI11CorelliumRWE24getVmObjectForVirtInTaskEPN2KS4taskEy"
      - "__ZNK12KernelReaderI11CorelliumRWE33getRightKaddrForPortNameWithTableEPN2KS9ipc_entryERK8PortBase"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE15findProcForNameERKNSt3__117basic_string_viewIcNS2_11char_traitsIcEEEE"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE16getFileglobKaddrERK6FDWeak"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE17getPortsInPortSetEPN2KS8ipc_psetE"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE18getIPCTableForTaskERK12TaskPortWeakb"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE18getTaskKaddrForPIDEib"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE19getPortKobjectKaddrEPN2KS8ipc_portEb"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE19getPortKobjectKaddrERK8PortBaseb"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE19getProcForTaskKaddrEPv"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE19getTaskForProcKaddrEPv"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE20getVMMapEntryForTaskEPN2KS4taskEybPy"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE22getFileProcForFDInProcEPN2KS4procEi"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE22getFileProcForFDInTaskERK12TaskPortWeaki"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE22getFileglobKaddrInTaskERK6FDWeakRK12TaskPortWeak"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE24getRightKaddrForPortNameEPN2KS4taskERK8PortBaseb"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE24getRightKaddrForPortNameER8TaskPortRK8PortBaseb"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE24getVmObjectForVirtInTaskEPN2KS4taskEy"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE26getTaskKaddrForPIDStartingEiPvb"
      - "__ZNK12KernelReaderI13FDGuardNeonRWE33getRightKaddrForPortNameWithTableEPN2KS9ipc_entryERK8PortBase"
      - "__ZNK12KernelReaderIN5Smack6NeonRWEE18getTaskKaddrForPIDEib"
      - "__ZNK12KernelReaderIN5Smack6NeonRWEE19getPortKobjectKaddrERK8PortBaseb"
      - "__ZNK12KernelReaderIN5Smack6NeonRWEE24getRightKaddrForPortNameEPN2KS4taskERK8PortBaseb"
      - "__ZNK12KernelWriterI11CorelliumRWE23createShmemWithVmObjectEPN2KS9vm_objectEy"
      - "__ZNK12KernelWriterI11CorelliumRWE9killRightER8TaskPortRK8PortBase"
      - "__ZNK12KernelWriterI13FDGuardNeonRWE11remotePACIAEPN2KS6threadEyy"
      - "__ZNK12KernelWriterI13FDGuardNeonRWE23createShmemWithVmObjectEPN2KS9vm_objectEy"
      - "__ZNK12KernelWriterI13FDGuardNeonRWE9killRightER8TaskPortRK8PortBase"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE10readLengthEyyy"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE13getDebugStateEv"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE13setDebugStateEP26__darwin_arm_debug_state64"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE16getExceptionPortEj"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE16readRemoteStringEPKc"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE16setExceptionPortERK8PortBasejii"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE3mapEPyyyijyiiij"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE7threadsEv"
      - "__ZNK12TaskPortBaseI12TaskPortWeakE8dyldInfoEv"
      - "__ZNK12TaskPortBaseI14RemoteTaskPortE13getDebugStateEv"
      - "__ZNK12TaskPortBaseI14RemoteTaskPortE13setDebugStateEP26__darwin_arm_debug_state64"
      - "__ZNK12TaskPortBaseI14RemoteTaskPortE16getExceptionPortEj"
      - "__ZNK12TaskPortBaseI14RemoteTaskPortE16setExceptionPortERK8PortBasejii"
      - "__ZNK12TaskPortBaseI14RemoteTaskPortE7threadsEv"
      - "__ZNK12TaskPortBaseI8TaskPortE14allocateMemoryEmi"
      - "__ZNK12TaskPortBaseI8TaskPortE14allocateMemoryEymi"
      - "__ZNK12TaskPortBaseI8TaskPortE8dyldInfoEv"
      - "__ZNK13FDGuardNeonRW5cloneEv"
      - "__ZNK13FDGuardNeonRWcvbEv"
      - "__ZNK14RemoteTaskPort12isRightValidEv"
      - "__ZNK14RemoteTaskPortcvbEv"
      - "__ZNK14TaskAllocation4sizeEv"
      - "__ZNK14TaskAllocation7addressEv"
      - "__ZNK14TaskAllocationcvbEv"
      - "__ZNK14ThreadPortBaseI10ThreadPortE12getNeonStateEv"
      - "__ZNK14ThreadPortBaseI10ThreadPortE13setArm64StateEPK27__darwin_arm_thread_state64"
      - "__ZNK14ThreadPortBaseI10ThreadPortE16setExceptionPortERK8PortBasejii"
      - "__ZNK14ThreadPortBaseI10ThreadPortE17setThreadPriorityEi"
      - "__ZNK14ThreadPortBaseI10ThreadPortE17terminateInternalEv"
      - "__ZNK14ThreadPortBaseI10ThreadPortE6resumeEv"
      - "__ZNK14ThreadPortBaseI14ThreadPortWeakE11getVFPStateEv"
      - "__ZNK14ThreadPortBaseI14ThreadPortWeakE11setVFPStateEP22__darwin_arm_vfp_state"
      - "__ZNK14ThreadPortBaseI14ThreadPortWeakE12getNeonStateEv"
      - "__ZNK14ThreadPortBaseI14ThreadPortWeakE13setDebugStateEP26__darwin_arm_debug_state64"
      - "__ZNK14ThreadPortBaseI14ThreadPortWeakE16setExceptionPortERK8PortBasejii"
      - "__ZNK14ThreadPortBaseI14ThreadPortWeakE6resumeEv"
      - "__ZNK14ThreadPortBaseI14ThreadPortWeakE7suspendEv"
      - "__ZNK14ThreadPortBaseI16RemoteThreadPortE13setDebugStateEP26__darwin_arm_debug_state64"
      - "__ZNK19MemoryEntryPortBaseI15MemoryEntryPortE3mapEyyibyiij"
      - "__ZNK20PortReceiveRightBaseI16PortReceiveRightE6doRecvEP17mach_msg_header_tijj"
      - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE13setAttributesEiPij"
      - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE15notifyNoSendersERK8PortBaseP17PortSendOnceRight"
      - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE5guardEyb"
      - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE6doRecvEP17mach_msg_header_tijj"
      - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE7unguardEy"
      - "__ZNK20PortReceiveRightBaseI20PortSendReceiveRightE9tempOwnerEv"
      - "__ZNK21PortAddressCachedBaseI17PortAddressCachedE16getKernelAddressEv"
      - "__ZNK21PortSendRightBaseImplI13PortSendRightE6doSendEP17mach_msg_header_tijj"
      - "__ZNK21PortSendRightBaseImplI17PortSendOnceRightE6doSendEP17mach_msg_header_tijj"
      - "__ZNK21PortSendRightBaseImplI20PortSendReceiveRightE6doSendEP17mach_msg_header_tijj"
      - "__ZNK5Smack6NeonRW10readLengthEyyy"
      - "__ZNK5Smack6NeonRW11writeLengthEyyj"
      - "__ZNK6FDBase5getFDEv"
      - "__ZNK6FDBase5guardEyjyjj"
      - "__ZNK6KQueue15doKEventSyscallEPKN2KS12kevent_qos_sEiPS1_ijPK8timespec"
      - "__ZNK6TaskRWI13FDGuardNeonRWE10readLengthEyyy"
      - "__ZNK6TaskRWI13FDGuardNeonRWE11writeLengthEyyj"
      - "__ZNK6TaskRWI13FDGuardNeonRWE16readRemoteStringEPKc"
      - "__ZNK6TaskRWI13FDGuardNeonRWE7performEyyjNS1_11PerformTypeE"
      - "__ZNK6TaskRWI13FDGuardNeonRWEcvbEv"
      - "__ZNK6Thread13getThreadPortEv"
      - "__ZNK8DMHooker10readLengthEyyy"
      - "__ZNK8DMHooker11writeLengthEyyy"
      - "__ZNK8DMHooker9signStateEP27__darwin_arm_thread_state64yyPN9NSTaskROP20WithoutDeveloperMode16SignedStateCacheE"
      - "__ZNK8PortBase12getRightTypeEv"
      - "__ZNK8PortBase12isRightValidEv"
      - "__ZNK8PortBase21doRequestNotificationEijRKS_jP17PortSendOnceRight"
      - "__ZNK8PortBaseeqERKS_"
      - "__ZNK8UMHookerI14RemoteTaskPortEcvbEv"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE10isTaskDeadEv"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE14isTrojanThreadERK8PortBase"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE14readLengthTaskEyyy"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE15writeLengthTaskEyyy"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE26getReturnValueFromCallFuncEv"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE8pushPortERK8PortBasej"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWE9signStateEP27__darwin_arm_thread_state64yyPN2KS6threadEPNS0_16SignedStateCacheE"
      - "__ZNK9NSTaskROP20WithoutDeveloperMode7TaskROPI13FDGuardNeonRWEcvbEv"
      - "__ZTIN6Helper13CameraEnablerE"
      - "__ZTIN6Helper4VoipE"
      - "__ZTIN6Helper9HiddenDotE"
      - "__ZTIN6Helper9KeyLoggerE"
      - "__ZTSN6Helper13CameraEnablerE"
      - "__ZTSN6Helper4VoipE"
      - "__ZTSN6Helper9HiddenDotE"
      - "__ZTSN6Helper9KeyLoggerE"
      - "__ZTVN6Helper13CameraEnablerE"
      - "__ZTVN6Helper4VoipE"
      - "__ZTVN6Helper9HiddenDotE"
      - "__ZTVN6Helper9KeyLoggerE"
      - "__ZZN17LocalTaskPortImplI8TaskPortE11GetTaskSelfEvE8taskSelf"
